umap_1,umap_2,class,path
9.597916,10.268052,8,197.png
9.370373,7.3837056,7,198.png
5.6987667,6.646769,2,199.png
6.6754293,9.097319,9,200.png
7.7360206,8.783586,3,201.png
11.037512,8.09362,7,202.png
10.777958,7.9452095,7,203.png
8.517851,11.674886,6,204.png
9.238714,9.460642,5,205.png
9.223078,7.3280935,0,206.png
5.7601137,6.25191,2,209.png
8.370907,8.810023,3,210.png
6.6344657,11.18425,4,212.png
9.079349,8.907885,1,213.png
10.540036,8.425089,7,214.png
6.9638205,7.898841,0,215.png
5.2820964,6.185888,2,216.png
